,acc,ch1,ch2,ch3,ch4,ch5
0,0.0,0.0889,0.1458,0.048,0.12305,0.11205
1,0.0,0.004750000000000001,0.0072499999999999995,0.008150000000000001,0.0038000000000000004,0.00565
2,0.0,0.003949999999999999,0.004799999999999999,0.0036499999999999996,0.00615,0.007549999999999999
3,0.0,0.007299999999999999,0.0168,0.012149999999999998,0.015000000000000003,0.0066
4,0.0,0.010099999999999998,0.0124,0.009899999999999999,0.00985,0.0079
5,0.0,0.005549999999999999,0.010699999999999998,0.007250000000000001,0.00835,0.0034000000000000007
6,0.0,0.0039000000000000003,0.00955,0.005300000000000001,0.012300000000000002,0.0111
7,0.0,0.005300000000000001,0.006499999999999999,0.006700000000000001,0.013750000000000002,0.01025
8,0.0,0.11150000000000002,0.07865,1.43265,0.38625,0.38025
9,0.0,0.2021,0.1808,0.9546500000000001,0.48745000000000005,2.2854
10,0.0,0.5611499999999999,0.853,0.07064999999999999,0.13319999999999999,1.11395
11,0.0,1.1859000000000002,1.7093500000000001,0.8654499999999999,0.72195,0.96345
12,0.0,0.49585,0.8139,0.1299,0.10129999999999999,0.11900000000000001
13,0.0,1.0543500000000001,1.98815,0.3627,0.5579999999999999,1.12235
14,0.0,0.5842499999999999,0.8565999999999999,0.6309500000000001,0.9409,0.4174
15,0.0,0.37124999999999997,0.58805,0.0713,0.04249999999999999,0.13899999999999998
16,0.0,0.0348,0.036849999999999994,0.0189,0.0157,0.027450000000000002
17,0.0,0.028,0.03265,0.007899999999999999,0.00825,0.0112
18,0.0,0.02825,0.03005,0.014900000000000002,0.01005,0.01625
19,0.0,0.016399999999999998,0.0202,0.013649999999999999,0.006600000000000001,0.014
20,0.0,0.24625,0.46569999999999995,0.0726,0.1197,0.2164
21,0.0,0.7766,1.36825,0.29945000000000005,0.48840000000000006,0.8348000000000001
22,0.0,1.70285,1.3525500000000004,0.6382500000000001,0.73785,1.2258
23,0.0,1.3571,1.7090500000000002,0.7236499999999999,0.9655000000000001,0.5971000000000001
24,0.0,1.4056000000000002,1.7665499999999998,0.4058000000000001,0.7862499999999999,0.8952499999999999
25,0.0,1.1696000000000002,1.33605,0.24514999999999998,0.543,0.51
26,0.0,0.7831,0.8793,0.215,0.6426000000000001,0.5389499999999999
27,0.0,0.6636000000000001,0.7387999999999999,0.29975,0.6443,0.53765
28,0.0,0.6755000000000001,1.1446,0.3817,0.45539999999999997,0.8442999999999999
29,0.0,0.44844999999999996,0.5115000000000001,0.43184999999999996,0.30190000000000006,0.86105
30,0.0,1.52335,1.4311500000000001,0.30500000000000005,0.5998999999999999,0.6264000000000002
31,0.0,1.00795,0.9396999999999999,0.26505,0.49735,0.7319000000000001
32,0.0,1.2410500000000002,2.12335,0.28350000000000003,0.40725,0.48639999999999994
33,0.0,1.6845,1.3645,0.22565,0.5361,0.5571999999999999
34,0.0,1.07305,1.7087,0.20690000000000003,0.30665,0.3988
35,0.0,1.05675,1.021,0.23995000000000002,0.51155,0.49305000000000004
36,0.0,0.9300000000000002,1.31225,0.24425,0.39305,0.59235
37,0.0,1.094,1.5668499999999999,0.26670000000000005,0.6265499999999999,0.6166999999999999
38,0.0,1.1316,1.4189999999999998,0.2224,0.3301,0.5064
39,0.0,1.5711499999999998,1.1862,0.28825,0.4731000000000001,0.66835
40,0.0,1.0042,0.9789999999999999,0.35015,0.5068499999999999,0.562
41,0.0,0.9680500000000001,1.4462999999999997,0.23355,0.5605999999999999,0.43650000000000005
42,0.0,1.23885,0.9748999999999999,0.1304,0.5332499999999999,0.32805000000000006
43,0.0,1.0288499999999998,1.12585,0.14669999999999997,0.57545,0.43315
44,0.0,1.4361500000000003,1.1202,0.17825000000000002,0.36555,0.4079
45,0.0,0.6734999999999999,0.5325,0.16104999999999997,0.7074,0.27975
46,0.0,0.5617,1.35395,1.53995,0.45220000000000005,1.1084499999999997
47,0.0,0.40925,2.3242000000000003,0.43225,1.1718,0.27990000000000004
48,0.0,0.2941,0.4638500000000001,0.15215,0.5607,0.7937000000000001
49,0.0,0.1923,0.23805,0.08735000000000001,0.16785,0.22375
50,0.0,0.1947,0.36710000000000004,0.0892,0.26145,0.24855
51,0.0,0.1618,0.2119,0.05190000000000001,0.08935,0.22444999999999998
52,0.0,0.2017,0.24839999999999998,0.05515000000000001,0.18935000000000002,0.28675
53,0.0,0.1851,0.28884999999999994,0.03805000000000001,0.1531,0.27555
54,0.0,0.23535,0.3914500000000001,0.03855,0.1674,0.27285000000000004
55,0.0,0.24605,0.3233,0.06765,0.23485,0.2715
56,0.0,0.19254999999999997,0.4057,0.04574999999999999,0.2408,0.35929999999999995
57,0.0,0.19219999999999998,0.4496,0.053849999999999995,0.23245000000000002,0.32295
58,0.0,0.19485,0.30835000000000007,0.0335,0.12969999999999998,0.2978
59,0.0,0.18150000000000002,0.5056,0.0621,0.28099999999999997,0.30540000000000006
60,0.0,0.20375000000000001,0.3434,0.053,0.20820000000000002,0.35259999999999997
61,0.0,0.21904999999999997,0.39025000000000004,0.047499999999999994,0.25460000000000005,0.31579999999999997
62,0.0,0.19230000000000003,0.33065000000000005,0.04425,0.16315000000000002,0.29235
63,0.0,0.1826,0.2797,0.033900000000000007,0.1151,0.3439
64,0.0,0.1583,0.23474999999999996,0.0301,0.12395,0.3102
65,0.0,0.33214999999999995,0.45715,0.03785,0.2637,0.33039999999999997
66,0.0,3.4525,0.8507000000000001,0.0659,0.6881999999999999,0.84705
67,0.0,1.5386,1.7595500000000002,0.9878499999999999,1.2481,1.3016999999999999
68,0.0,1.18015,1.0451,0.3255,0.66005,0.7838499999999999
69,0.0,1.50525,2.3317,0.10670000000000002,0.4899,0.7279
70,0.0,1.1895999999999998,1.0598499999999997,0.09025,0.43440000000000006,0.55085
71,0.0,0.7171,1.1555,0.0877,0.4532,0.6388
72,0.0,1.43005,1.40135,0.09645,0.3682,0.7363
73,0.0,0.9793499999999999,1.6999999999999997,0.0789,0.6612499999999999,0.6599999999999999
74,0.0,1.04595,1.6344,0.10709999999999999,0.55515,0.77525
75,0.0,0.3164,2.3263000000000007,0.1025,0.26605,0.85455
76,0.0,0.23245000000000007,0.10235,0.32755,0.5910000000000001,1.8957
77,0.0,0.07415000000000001,0.027800000000000002,0.16550000000000004,0.5229,0.9874499999999999
78,0.0,0.1237,0.06330000000000001,0.1148,0.5013000000000001,2.2471
79,0.0,0.06755000000000001,0.0211,0.06924999999999999,0.20715,0.96805
80,0.0,0.06425,0.03305,0.1142,0.26905,1.29315
81,0.0,0.054650000000000004,0.031299999999999994,0.07510000000000001,0.33465,0.61005
82,0.0,0.05155000000000001,0.022600000000000002,0.05545,0.22225,0.54915
83,0.0,0.03535,0.021,0.04035,0.0626,0.8167999999999999
84,0.0,0.03265,0.018549999999999997,0.057800000000000004,0.04195,0.7162999999999999
85,0.0,0.034999999999999996,0.02225,0.10245,0.09935,1.4561000000000002
86,0.0,0.08560000000000001,0.04345,0.07015,0.11009999999999999,0.98265
87,0.0,0.0498,0.023600000000000003,0.07219999999999999,0.10109999999999998,1.5150000000000003
88,0.0,0.04619999999999999,0.03535,0.04765,0.19924999999999998,1.3081999999999998
89,0.0,1.5852499999999996,1.0574999999999999,0.33699999999999997,0.225,0.9929
90,0.0,1.6305,2.67095,0.33030000000000004,4.18365,1.3673499999999998
91,0.0,4.56255,0.6631,1.3965,1.2884499999999999,4.36575
92,0.0,0.6495500000000001,0.37235,0.67995,0.4104,1.2793
93,0.0,0.6730999999999999,0.45405000000000006,0.6363999999999999,0.3388,1.4920999999999998
94,0.0,0.5493000000000001,0.45790000000000003,0.449,0.43835,1.1316
95,0.0,0.6104999999999999,0.47229999999999994,0.51185,0.41285000000000005,0.92525
96,0.0,0.6156999999999999,0.50905,0.59775,0.3444,1.01615
97,0.0,0.3286,0.36515,0.6029,0.5528500000000001,0.8071
98,0.0,0.33120000000000005,0.38915,0.5569999999999999,0.31894999999999996,0.9502499999999999
99,0.0,0.37250000000000005,0.48595,0.6541,0.26180000000000003,0.9096500000000002
100,0.0,0.4626,0.38369999999999993,0.46925,0.2746,0.6452500000000001
101,0.0,0.5277000000000001,0.42569999999999997,0.4738,0.3197,0.7640000000000001
102,0.0,0.3767999999999999,0.39185000000000003,0.31509999999999994,0.24904999999999997,0.82635
103,0.0,0.54725,0.33475,0.6194000000000001,0.2498,2.70405
104,0.0,0.6081000000000001,1.45625,0.80095,0.4323,1.67465
105,0.0,0.15244999999999997,0.09095,0.20659999999999998,0.4824,2.0949000000000004
106,0.0,0.04800000000000001,0.017249999999999998,0.11485,0.29145,0.85565
107,0.0,0.0569,0.01875,0.026549999999999997,0.11890000000000003,1.1481
108,0.0,0.04615,0.026400000000000003,0.22285000000000002,0.50915,0.9611500000000001
109,0.0,0.07015,0.027299999999999998,0.0681,0.1039,1.2306
110,0.0,0.043949999999999996,0.022500000000000003,0.12595,0.09549999999999999,0.9326000000000001
111,0.0,0.20459999999999998,0.07105,0.5528000000000001,0.1528,3.8279499999999995
112,0.0,0.09270000000000002,0.04205,0.33815,3.2679,0.27630000000000005
113,0.0,0.12175,0.0793,0.26589999999999997,5.6034999999999995,0.38650000000000007
114,0.0,0.062049999999999994,0.05595,0.17259999999999998,5.546899999999999,0.1051
115,0.0,0.05765,0.06334999999999999,0.1181,4.9032,0.13465
116,0.0,0.05354999999999999,0.047499999999999994,0.0833,3.84825,0.09095
117,0.0,0.07645,0.06565,0.09,5.4902,0.14375000000000002
118,0.0,0.061,0.055349999999999996,0.0684,5.480700000000001,0.0976
119,0.0,0.04945,0.05814999999999999,0.05140000000000001,3.81565,0.11495
120,0.0,0.0438,0.0475,0.03730000000000001,4.0808,0.049100000000000005
121,0.0,0.062499999999999986,0.0648,0.09095,4.8781500000000015,0.0924
122,0.0,0.04765,0.047349999999999996,0.0818,4.6288,0.04255
123,0.0,0.05285,0.046349999999999995,0.08745,3.8126499999999997,0.08105000000000001
124,0.0,0.11759999999999998,0.09555000000000001,0.1834,7.6234,0.1373
125,0.0,0.11110000000000002,0.06640000000000001,4.88545,1.60485,0.12855
126,0.0,0.13025,0.0654,6.1492,0.07295,0.0594
127,0.0,0.07275000000000001,0.0548,2.4484500000000002,0.10175,0.11435000000000001
128,0.0,0.0433,0.041199999999999994,3.0107500000000003,0.11225,0.0611
129,0.0,0.048850000000000005,0.0324,4.924849999999999,0.1559,0.09675
130,0.0,0.07680000000000001,0.058750000000000004,6.006200000000001,0.10429999999999999,0.0646
131,0.0,0.051050000000000005,0.04909999999999999,0.09120000000000002,0.043699999999999996,0.036000000000000004
132,0.0,0.01765,0.018050000000000004,0.01905,0.015649999999999997,0.01425
133,0.0,0.0056500000000000005,0.006300000000000001,0.00745,0.007599999999999999,0.0049
134,0.0,0.0078000000000000005,0.003149999999999999,0.00605,0.00915,0.006199999999999998
135,0.0,0.0043,0.004400000000000001,0.004,0.009350000000000002,0.0037500000000000003
136,0.0,0.004149999999999999,0.005200000000000001,0.0059499999999999996,0.006750000000000001,0.006449999999999999
137,0.0,0.004999999999999999,0.00435,0.006049999999999999,0.007300000000000001,0.00985
138,0.0,0.0056999999999999985,0.003100000000000001,0.004999999999999999,0.0059499999999999996,0.00825
139,0.0,0.00575,0.00425,0.0073999999999999995,0.007350000000000001,0.00465
140,0.0,0.0039000000000000003,0.00355,0.0106,0.00735,0.0066
141,0.0,0.004450000000000002,0.006100000000000003,0.005550000000000001,0.006,0.004
142,0.0,0.005100000000000002,0.0045499999999999985,0.004550000000000002,0.006549999999999999,0.00435
143,0.0,0.00345,0.004299999999999998,0.00575,0.0042,0.0035499999999999998
144,0.0,0.0032000000000000006,0.004399999999999999,0.0036000000000000008,0.008350000000000002,0.006400000000000001
145,0.0,0.00425,0.004600000000000001,0.0029500000000000004,0.01035,0.005050000000000001
146,0.0,0.0029500000000000004,0.0102,0.0040999999999999995,0.0079,0.00665
147,0.0,0.0058,0.013450000000000002,0.010250000000000002,0.01175,0.0072
148,0.0,0.0211,0.012100000000000001,1.0101,0.06720000000000001,0.06219999999999999
149,0.0,0.10339999999999999,0.05190000000000001,4.0672,0.1528,0.15669999999999998
150,0.0,0.1029,0.11465000000000002,8.267050000000001,0.11605000000000001,0.18089999999999998
151,0.0,0.06274999999999999,0.0487,3.48175,0.09895000000000001,0.03435
152,0.0,0.0482,0.055400000000000005,5.01985,0.10189999999999999,0.08745
153,0.0,0.05505,0.0343,1.5713,0.0741,0.07615000000000001
154,0.0,0.0737,0.06,5.619400000000001,0.10975000000000001,0.12840000000000001
155,0.0,0.051000000000000004,0.025400000000000002,0.9792,0.6886,0.12235
156,0.0,0.18744999999999998,0.1237,0.51805,4.726999999999999,0.1527
157,0.0,0.1082,0.11539999999999999,0.1427,8.4943,0.11830000000000002
158,0.0,0.07894999999999999,0.0737,0.08574999999999999,5.1107,0.14975
159,0.0,0.1142,0.09115000000000001,0.1299,7.1823500000000005,0.24375
160,0.0,0.0977,0.0819,0.08334999999999998,6.36235,0.11120000000000002
161,0.0,0.0609,0.061649999999999996,0.0555,5.4784999999999995,0.11195
162,0.0,0.09624999999999999,0.07365,0.08760000000000001,4.408399999999999,0.9222
163,0.0,0.08264999999999999,0.0458,0.18679999999999997,1.0224,0.67505
164,0.0,0.2437,0.0589,2.07785,0.19284999999999997,1.6005500000000001
165,0.0,0.10659999999999999,0.02715,0.17625,0.36735000000000007,1.2097
166,0.0,0.0484,0.012650000000000002,0.22215000000000001,0.2756,0.8563499999999998
167,0.0,0.025700000000000004,0.01095,0.08580000000000002,0.18615000000000004,0.8162
168,0.0,0.038450000000000005,0.01845,0.09444999999999999,0.30724999999999997,1.5392
169,0.0,0.03475,0.018150000000000003,0.16419999999999996,0.17785,1.0281500000000001
170,0.0,0.028200000000000003,0.014650000000000002,0.17105,0.14684999999999998,1.34175
171,0.0,0.020050000000000002,0.010350000000000002,0.10755,0.13505,0.7111
172,0.0,0.020599999999999997,0.008349999999999998,0.09009999999999999,0.09545,0.6623999999999999
173,0.0,0.026599999999999995,0.00945,0.09025,0.15304999999999996,0.57985
174,0.0,0.03055,0.02,0.1547,0.1884,1.1559000000000001
175,0.0,0.05624999999999999,0.0142,0.1256,0.25429999999999997,1.0286000000000002
176,0.0,0.03375,0.015300000000000001,0.07750000000000001,0.11065,0.6982999999999999
177,0.0,0.022200000000000004,0.014499999999999999,0.12044999999999999,0.14959999999999998,0.8962000000000001
178,0.0,0.0271,0.021699999999999997,0.12075000000000001,0.16640000000000002,0.8664500000000002
179,0.0,0.034499999999999996,0.011899999999999997,0.11574999999999999,0.12545,0.6953
180,0.0,0.0148,0.013049999999999999,0.11624999999999999,0.19835,0.89375
181,0.0,0.0264,0.013699999999999999,0.10815000000000001,0.11515,0.6355500000000001
182,0.0,0.010499999999999999,0.005399999999999999,0.060200000000000004,0.07175,0.27734999999999993
183,0.0,0.0271,0.012299999999999998,0.10160000000000001,0.11275,0.6845499999999999
184,0.0,0.017050000000000003,0.010100000000000001,0.10064999999999999,0.1398,0.6784499999999999
185,0.0,0.02075,0.01245,0.1086,0.09294999999999999,0.63235
186,0.0,0.02775,0.00785,0.11370000000000001,0.11555,0.6630999999999999
187,0.0,0.0211,0.01425,0.18105000000000002,0.11489999999999999,0.64585
188,0.0,0.0354,0.021600000000000005,0.1873,0.2869,0.66645
189,0.0,0.09145,0.0437,0.3828999999999999,0.219,0.8775499999999999
190,0.0,0.31545,0.09145,0.09624999999999999,0.16824999999999998,3.1345000000000005
191,0.0,1.6223999999999998,1.83235,0.0703,0.1276,1.7822
192,0.0,1.9208500000000002,1.02735,0.06225,0.6594500000000001,1.3507500000000001
193,0.0,3.2511499999999995,0.81755,0.6986500000000001,0.7872499999999999,1.6513499999999999
194,0.0,1.49915,1.6456499999999998,0.18245,0.6291,0.88575
195,0.0,1.77665,1.0860500000000002,0.24899999999999997,0.5972999999999999,1.2288499999999998
196,0.0,1.65765,1.2206000000000001,0.12424999999999999,0.22355000000000003,0.21065
197,0.0,1.3177499999999998,1.677,0.21655000000000002,0.28855,0.6475
198,0.0,1.9873,1.5910999999999997,0.16924999999999998,0.3992,0.5162000000000001
199,0.0,2.5969,1.1878,0.15445000000000003,0.6333,0.639
200,0.0,1.28485,0.9937,0.12319999999999999,0.30400000000000005,0.7152499999999999
201,0.0,2.0053,1.3714000000000002,0.1796,0.3344,0.9894499999999999
202,0.0,1.9331500000000004,1.9049,0.3489,0.47209999999999996,0.7588
203,0.0,1.8783,1.4901999999999997,0.23395,0.6194,0.6515
204,0.0,1.5861500000000002,1.3019,0.26525,0.5179,0.4684499999999999
205,0.0,1.6929500000000002,1.12805,0.2006,0.4987999999999999,0.63815
206,0.0,1.7668499999999998,1.2785999999999997,0.20745,0.3451,0.6952499999999999
207,0.0,1.8492000000000002,1.5065499999999998,0.2544,0.33230000000000004,0.6291000000000001
208,0.0,2.3858499999999996,1.3320999999999996,0.30805,0.32245,0.6384000000000001
209,0.0,1.21975,1.0075,0.17605000000000004,0.18689999999999998,0.71495
210,0.0,1.4713500000000002,1.1957,0.12725,0.29775,0.37165000000000004
211,0.0,1.1695499999999999,0.8988,0.23740000000000003,0.29625,0.474
212,0.0,1.0358500000000002,0.99945,0.12755,0.41595000000000004,0.41775
213,0.0,1.6508,1.7220000000000002,0.1529,0.38535,0.7279500000000001
214,0.0,2.0842,1.3706,0.0998,0.20234999999999997,0.65055
215,0.0,1.67515,1.1011499999999999,0.37715,0.3613,0.9433499999999999
216,0.0,1.2666,1.14135,0.08195,0.3426,0.3974499999999999
217,0.0,1.2570000000000001,1.03025,0.15205,0.3457,0.60325
218,0.0,1.17375,1.0137,0.12155000000000002,0.17364999999999997,0.32559999999999995
219,0.0,1.6125,1.3469000000000002,0.19835,0.2346,0.43800000000000006
220,0.0,1.3618000000000001,1.1331,0.16430000000000003,0.2748,0.65435
221,0.0,1.3507,0.9592000000000002,0.25815,0.26795,0.6486999999999999
222,0.0,1.4244499999999998,1.2287000000000001,0.0867,0.3106,0.4146
223,0.0,1.5107,1.1368500000000001,0.14295,0.21625000000000003,0.3829
224,0.0,1.5239,1.2397,0.13315,0.1707,0.6047
225,0.0,1.8438499999999995,1.38065,0.1147,0.24675,0.6164
226,0.0,1.47645,1.2826,0.11965,0.31645000000000006,0.5354999999999999
227,0.0,1.0511,0.9532999999999999,0.15165,0.2014,0.57315
228,0.0,1.2111499999999997,1.92685,0.204,0.3978,0.8784500000000001
229,0.0,0.0721,0.0767,0.1589,0.6591,2.26105
230,0.0,0.025,0.013850000000000003,0.1087,0.20930000000000004,1.4896
231,0.0,0.01305,0.00635,0.08245,0.21070000000000003,1.3269000000000002
232,0.0,0.016550000000000002,0.00835,0.0737,0.1949,1.5124000000000002
233,0.0,0.030600000000000002,0.011550000000000001,0.10840000000000001,0.14899999999999997,1.32925
234,0.0,0.02655,0.0167,0.0845,0.27005,1.2932000000000001
235,0.0,0.0324,0.009649999999999999,0.0861,0.22040000000000004,1.1395499999999998
236,0.0,0.023899999999999994,0.008399999999999998,0.08580000000000002,0.24410000000000004,1.14655
237,0.0,0.016,0.0078000000000000005,0.13699999999999998,0.20835000000000004,1.7064500000000002
238,0.0,0.03560000000000001,0.015799999999999998,0.23770000000000002,0.25705,1.0453000000000001
239,0.0,0.1079,0.05845,0.31085,0.3174499999999999,2.1124500000000004
240,0.0,0.14494999999999997,0.07770000000000002,0.25894999999999996,5.25975,0.156
241,0.0,0.0645,0.062400000000000004,0.06509999999999999,3.2658500000000004,0.08445
242,0.0,0.10665,0.09344999999999999,0.10590000000000001,8.068249999999999,0.14245000000000002
243,0.0,0.09900000000000002,0.09105000000000002,0.04995,6.550800000000001,0.0929
244,0.0,0.054900000000000004,0.06104999999999999,0.03845,5.6309499999999995,0.06174999999999999
245,0.0,0.09004999999999999,0.0804,0.0648,5.76365,0.10074999999999999
246,0.0,0.0667,0.07120000000000001,0.04100000000000001,5.9505,0.0908
247,0.0,0.05185000000000001,0.0459,0.0344,4.3439,0.05739999999999999
248,0.0,0.0416,0.04785,0.037349999999999994,4.573,0.0592
249,0.0,0.056749999999999995,0.052550000000000006,0.04055,4.670599999999999,0.058750000000000004
250,0.0,0.05105,0.05374999999999999,0.045,4.470750000000001,0.0584
251,0.0,0.03775,0.04,0.04695,3.73175,0.043050000000000005
252,0.0,0.05895,0.0636,0.04994999999999999,5.7808,0.06405
253,0.0,0.0746,0.06680000000000001,0.04725,6.344799999999999,0.0838
254,0.0,0.07270000000000001,0.07919999999999999,0.05235000000000001,5.65765,0.08375000000000002
255,0.0,0.04675000000000001,0.045950000000000005,0.054150000000000004,5.222149999999999,0.07725000000000001
256,0.0,0.052950000000000004,0.0596,0.04605000000000001,6.0089,0.07934999999999999
257,0.0,0.08035,0.07874999999999999,0.0572,6.1562,0.08005
